# config-hygiene baseline — grandfathered violations; burn down over time. Regenerate: vox ci config-hygiene --update-baseline
declared-but-unwired-config|crates/vox-config/src/env_parse.rs
declared-but-unwired-config|crates/vox-db/src/config.rs
declared-but-unwired-config|crates/vox-secrets/src/lib.rs
env-var-not-in-registry|crates/vox-gui/tests/gui_relaunch_smoke.rs|VOX_GUI_RELAUNCH_SMOKE
env-var-not-in-registry|crates/vox-integration-tests/tests/golden_behavioral_gate.rs|VOX_BIN
env-var-not-in-registry|crates/vox-integration-tests/tests/speech_canary_test.rs|VOX_SPEECH_CANARY_KPI
env-var-not-in-registry|crates/vox-lsp/src/main.rs|VOX_LSP_LUDUS_EVENTS
env-var-not-in-registry|crates/vox-ml-cli/src/commands/ai/generate.rs|VOX_GEN_KPI_JSONL
env-var-not-in-registry|crates/vox-ml-cli/src/commands/ai/generate.rs|VOX_GEN_MAX_TOKENS
env-var-not-in-registry|crates/vox-ml-cli/src/commands/ai/generate.rs|VOX_GEN_TIMEOUT_SECS
env-var-not-in-registry|crates/vox-ml-cli/src/commands/ai/train.rs|VOX_BACKEND
env-var-not-in-registry|crates/vox-ml-cli/src/commands/ai/workflow.rs|VOX_PLAN_NODE_ID
env-var-not-in-registry|crates/vox-ml-cli/src/commands/ai/workflow.rs|VOX_PLAN_SESSION_ID
env-var-not-in-registry|crates/vox-ml-cli/src/commands/ai/workflow.rs|VOX_PLAN_VERSION
env-var-not-in-registry|crates/vox-ml-cli/src/commands/corpus/stats.rs|VOX_BENCHMARK
env-var-not-in-registry|crates/vox-ml-cli/src/commands/corpus/stats.rs|VOX_BENCHMARK_MODEL
env-var-not-in-registry|crates/vox-ml-cli/src/commands/mens/plugin_heal.rs|VOX_MENS_NO_AUTO_HEAL
env-var-not-in-registry|crates/vox-ml-cli/src/commands/oratio_cmd.rs|VOX_ACTIVE_FILE
env-var-not-in-registry|crates/vox-ml-cli/src/commands/oratio_cmd.rs|VOX_ACTIVE_LINE
env-var-not-in-registry|crates/vox-ml-cli/src/commands/oratio_cmd.rs|VOX_ACTIVE_SYMBOL
env-var-not-in-registry|crates/vox-ml-cli/src/commands/oratio_cmd.rs|VOX_REPOSITORY_ID
env-var-not-in-registry|crates/vox-ml-cli/src/commands/populi_cli.rs|VOX_MESH_FEDERATION_BOOTSTRAP_PEERS
env-var-not-in-registry|crates/vox-ml-cli/src/commands/schola/train/gpu.rs|VOX_MENS_GRADIENT_CHECKPOINTING
env-var-not-in-registry|crates/vox-orchestrator-d/src/bin/vox_orchestrator_d.rs|VOX_PLUGINS_DIR
env-var-not-in-registry|crates/vox-orchestrator-mcp/src/http_gateway/dashboard_api.rs|VOX_DASHBOARD_LIVE_MESH
env-var-not-in-registry|crates/vox-orchestrator-mcp/src/http_gateway/dashboard_api.rs|VOX_DASHBOARD_LIVE_RUNS
env-var-not-in-registry|crates/vox-orchestrator-mcp/src/http_gateway/dashboard_api.rs|VOX_DASHBOARD_ROUTING_VIZ
env-var-not-in-registry|crates/vox-orchestrator-mcp/src/llm_bridge/mod.rs|VOX_LOCAL_ENDPOINT
env-var-not-in-registry|crates/vox-orchestrator-mcp/src/llm_bridge/provider_endpoints.rs|VOX_LOCAL_ENDPOINT
env-var-not-in-registry|crates/vox-orchestrator-mcp/src/llm_bridge/providers/probe.rs|VOX_LOCAL_ENDPOINT
env-var-not-in-registry|crates/vox-orchestrator-mcp/src/post_verification.rs|VOX_VERIFY_ON_WRITE
env-var-not-in-registry|crates/vox-orchestrator-mcp/src/server.rs|VOX_MCP_TIERS
env-var-not-in-registry|crates/vox-orchestrator/src/mesh_federation_poll.rs|VOX_POPULI_PERSIST_LOCAL_REGISTRY
env-var-not-in-registry|crates/vox-orchestrator/src/models/scoring.rs|VOX_MESH_DONATION_POLICY_JSON
env-var-not-in-registry|crates/vox-orchestrator/src/models/scoring.rs|VOX_MESH_DONATION_POLICY_PATH
env-var-not-in-registry|crates/vox-orchestrator/src/models/select.rs|VOX_EXPLORATION_BUDGET_EXHAUSTED
env-var-not-in-registry|crates/vox-orchestrator/src/models/select.rs|VOX_MODEL_AXES
env-var-not-in-registry|crates/vox-orchestrator/src/models/select.rs|VOX_MODEL_FORCE
env-var-not-in-registry|crates/vox-orchestrator/src/models/select.rs|VOX_ROUTING_ENABLE_EXPLORATION
env-var-not-in-registry|crates/vox-orchestrator/src/types/routing_profile.rs|VOX_ROUTING_PROFILE
env-var-not-in-registry|crates/vox-plugin-browser/src/engine.rs|VOX_BROWSER_NO_SANDBOX
env-var-not-in-registry|crates/vox-plugin-browser/src/engine.rs|VOX_CHROME_EXECUTABLE
env-var-not-in-registry|crates/vox-plugin-host/src/lib.rs|VOX_PLUGINS_DIR
env-var-not-in-registry|crates/vox-plugin-host/src/lib.rs|VOX_WORKSPACE_ROOT
env-var-not-in-registry|crates/vox-plugin-mens-candle-cuda/src/candle_qlora_train/checkpoint_mid.rs|VOX_MENS_KEEP_CHECKPOINTS
env-var-not-in-registry|crates/vox-plugin-mens-candle-cuda/src/candle_qlora_train/mod.rs|VOX_MENS_ACT_F32
env-var-not-in-registry|crates/vox-plugin-mens-candle-cuda/src/candle_qlora_train/mod.rs|VOX_MENS_NO_WEIGHT_CACHE
env-var-not-in-registry|crates/vox-plugin-mens-candle-cuda/src/candle_qlora_train/training_loop/forward.rs|VOX_MENS_GC_SEGMENTS
env-var-not-in-registry|crates/vox-plugin-mens-candle-cuda/src/candle_qlora_train/training_loop/mod.rs|VOX_MENS_TRIM_EVERY_OPT_STEPS
env-var-not-in-registry|crates/vox-plugin-speech/src/oratio_internals/runtime_config.rs|VOX_ORATIO_CONFIG
env-var-not-in-registry|crates/vox-plugin-speech/src/oratio_internals/runtime_config.rs|VOX_ORATIO_TOOL_ROUTE_MIN_CONFIDENCE
env-var-not-in-registry|crates/vox-plugin-webhook/src/lib.rs|VOX_WEBHOOK_ADDR
env-var-not-in-registry|crates/vox-plugin-webhook/src/lib.rs|VOX_WEBHOOK_INGRESS_TOKEN
env-var-not-in-registry|crates/vox-plugin-webhook/src/webhook/config.rs|VOX_WEBHOOK_ADDR
env-var-not-in-registry|crates/vox-plugin-webhook/src/webhook/config.rs|VOX_WEBHOOK_CHANNEL_CAP
env-var-not-in-registry|crates/vox-plugin-webhook/src/webhook/config.rs|VOX_WEBHOOK_RETRY_BACKOFF_MS
env-var-not-in-registry|crates/vox-plugin-webhook/src/webhook/config.rs|VOX_WEBHOOK_RETRY_MAX
env-var-not-in-registry|crates/vox-plugin-webhook/src/webhook/signing.rs|VOX_WEBHOOK_REPLAY_WINDOW_SECS
env-var-not-in-registry|crates/vox-populi/build.rs|VOX_PRECOMPILED_KERNELS
env-var-not-in-registry|crates/vox-populi/src/http_client.rs|VOX_POPULI_HTTP_RETRY_TRANSIENT
env-var-not-in-registry|crates/vox-populi/src/mens/tensor/backend_candle_qlora.rs|VOX_PLUGINS_DIR
env-var-not-in-registry|crates/vox-populi/src/mens/tensor/memory_budget.rs|VOX_MENS_VRAM_SAFETY
env-var-not-in-registry|crates/vox-populi/tests/ed25519_envelope.rs|VOX_MESH_AUTH_SCHEME
env-var-not-in-registry|crates/vox-rename-registry/src/renames.rs|VOX_RENAMES_PATH
env-var-not-in-registry|crates/vox-repository/src/capabilities.rs|VOX_MESH_DEVICE_CLASS
env-var-not-in-registry|crates/vox-repository/src/resolve.rs|VOX_REPO_ROOT_ENV
env-var-not-in-registry|crates/vox-scientia/src/claim_extractor/minicheck.rs|VOX_MINICHECK_ENDPOINT
env-var-not-in-registry|crates/vox-scientia/src/nanopub/network.rs|VOX_NANOPUB_TEST_SERVER
env-var-not-in-registry|crates/vox-scientia/src/review_flow.rs|VOX_ACCOUNT_ID
env-var-not-in-registry|crates/vox-scientia/src/review_flow.rs|VOX_SECRETS_CUTOVER_PHASE
env-var-not-in-registry|crates/vox-scientia/src/review_flow.rs|VOX_SECRETS_VAULT_PATH
env-var-not-in-registry|crates/vox-search/src/ingest.rs|VOX_RAG_CHUNK_BYTES
env-var-not-in-registry|crates/vox-secrets/src/backend/infisical.rs|VOX_SECRETS_INFISICAL_ENV
env-var-not-in-registry|crates/vox-secrets/src/backend/infisical.rs|VOX_SECRETS_INFISICAL_PROJECT_ID
env-var-not-in-registry|crates/vox-secrets/src/backend/vault.rs|VOX_SECRETS_VAULT_PATH
env-var-not-in-registry|crates/vox-secrets/src/backend/vox_vault.rs|VOX_SECRETS_CUTOVER_PHASE
env-var-not-in-registry|crates/vox-secrets/src/backend/vox_vault.rs|VOX_SECRETS_HARD_CUT
env-var-not-in-registry|crates/vox-secrets/src/backend/vox_vault.rs|VOX_SECRETS_KEK_VERSION
env-var-not-in-registry|crates/vox-secrets/src/backend/vox_vault.rs|VOX_SECRETS_MIGRATION_PHASE
env-var-not-in-registry|crates/vox-secrets/src/backend/vox_vault.rs|VOX_SECRETS_VAULT_PATH
env-var-not-in-registry|crates/vox-secrets/src/backend/vox_vault.rs|VOX_SECRETS_VAULT_TOKEN
env-var-not-in-registry|crates/vox-secrets/src/backend/vox_vault.rs|VOX_SECRETS_VAULT_URL
env-var-not-in-registry|crates/vox-secrets/src/lib.rs|VOX_SECRETS_PROFILE
env-var-not-in-registry|crates/vox-secrets/src/lib.rs|VOX_TURSO_URL
env-var-not-in-registry|crates/vox-secrets/src/resolver.rs|VOX_SECRETS_AUDIT_LOG
env-var-not-in-registry|crates/vox-secrets/src/sources/auth_json.rs|VOX_SECRETS_AUTH_PATH
env-var-not-in-registry|crates/vox-speech/src/backends/sherpa_model_config.rs|VOX_ORATIO_SHERPA_HF_MODEL
env-var-not-in-registry|crates/vox-speech/src/backends/sherpa_model_config.rs|VOX_ORATIO_SHERPA_MODEL
env-var-not-in-registry|crates/vox-speech/src/backends/sherpa_model_config.rs|VOX_ORATIO_SHERPA_MODEL_DIR
env-var-not-in-registry|crates/vox-speech/src/runtime_config.rs|VOX_ORATIO_CONFIG
env-var-not-in-registry|crates/vox-speech/src/runtime_config.rs|VOX_ORATIO_TOOL_ROUTE_MIN_CONFIDENCE
env-var-not-in-registry|crates/vox-speech/src/vad/energy_vad.rs|VOX_ORATIO_VAD_ENERGY_THRESHOLD
env-var-not-in-registry|crates/vox-speech/src/vad/energy_vad.rs|VOX_ORATIO_VAD_MERGE_GAP_MS
env-var-not-in-registry|crates/vox-speech/src/vad/mod.rs|VOX_ORATIO_VAD
env-var-not-in-registry|crates/vox-sql/tests/p2_live_backends.rs|VOX_P2_MYSQL_URL
env-var-not-in-registry|crates/vox-sql/tests/p2_live_backends.rs|VOX_P2_POSTGRES_URL
env-var-not-in-registry|crates/vox-sql/tests/p5_live_backends.rs|VOX_P5_MYSQL_URL
env-var-not-in-registry|crates/vox-sql/tests/p5_live_backends.rs|VOX_P5_POSTGRES_URL
env-var-not-in-registry|crates/vox-telemetry/src/config.rs|VOX_TELEMETRY
no-cwd-relative-contract-path|crates/vox-audit/src/bin/cr-a2.rs
no-cwd-relative-contract-path|crates/vox-audit/src/panel.rs
no-cwd-relative-contract-path|crates/vox-audit/src/subcommands/humaneval.rs
no-cwd-relative-contract-path|crates/vox-audit/src/subcommands/retirement.rs
no-cwd-relative-contract-path|crates/vox-audit/src/subcommands/stubs.rs
no-cwd-relative-contract-path|crates/vox-capability-registry/src/command_registry.rs
no-cwd-relative-contract-path|crates/vox-capability-registry/src/loader.rs
no-cwd-relative-contract-path|crates/vox-cli-ci/src/ai_fixtures_coverage.rs
no-cwd-relative-contract-path|crates/vox-cli-ci/src/retirement_audit.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/audit.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/canonical_docs.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/check_links.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/cmd_enums.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/command_compliance/mod.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/command_compliance/registry.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/command_compliance/validators.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/command_sync.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/completion_quality.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/constants.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/contracts_index.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/data_storage_guard.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/db_schema_coverage.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/docs_reality_audit.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/exec_policy_contract.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/gui_catalog_parity.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/gui_surface_coverage.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/gui_surface_registry.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/model_routing_check.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/operations_catalog.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/plugin_surface.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/policy_allowlist_parity.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/policy_registry.rs
